original_path,output_path,articleurl,status,footer_used
festivals/chhat-puja/celebration-and-cities/chhath-puja-wishes-bhojpuri.html,festivals/chhat-puja/celebration-and-cities/chhath-puja-wishes-bhojpuri.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-outside-india-diaspora.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-outside-india-diaspora.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-participation-home-abroad.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-participation-home-abroad.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/meaning-of-arghya-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/meaning-of-arghya-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-vs-makar-sankranti.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-vs-makar-sankranti.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-during-pregnancy.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-during-pregnancy.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-rising-sun-worshipped-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-rising-sun-worshipped-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/significance-daura-soop-chhath.html,festivals/chhat-puja/rituals-and-questions/significance-daura-soop-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/elderly-devotees-chhath-vrat.html,festivals/chhat-puja/rituals-and-questions/elderly-devotees-chhath-vrat.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-bananas-offered-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-bananas-offered-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/can-chhath-puja-be-observed-without-river.html,festivals/chhat-puja/rituals-and-questions/can-chhath-puja-be-observed-without-river.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-nature-baskets-sun-festivals.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-nature-baskets-sun-festivals.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-seasonal-fruits-important-chhath.html,festivals/chhat-puja/rituals-and-questions/why-seasonal-fruits-important-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-cleanliness-important-chhath.html,festivals/chhat-puja/rituals-and-questions/why-cleanliness-important-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-chhath-puja-difficult-vrat.html,festivals/chhat-puja/rituals-and-questions/why-chhath-puja-difficult-vrat.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-wave4.html,festivals/chhat-puja/rituals-and-questions/index.html,yes,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-sugarcane-used-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-sugarcane-used-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-coconut-offered-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-coconut-offered-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-offerings-symbolism.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-offerings-symbolism.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-vs-surya-puja.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-vs-surya-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-chhath-puja-near-rivers.html,festivals/chhat-puja/rituals-and-questions/why-chhath-puja-near-rivers.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/chhath-puja-vrat-purity-meanings.html,festivals/chhat-puja/rituals-and-questions/chhath-puja-vrat-purity-meanings.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-salt-avoided-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-salt-avoided-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-stand-in-water-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-stand-in-water-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-setting-sun-worshipped-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-setting-sun-worshipped-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/rituals-and-questions/why-thekua-offered-chhath-puja.html,festivals/chhat-puja/rituals-and-questions/why-thekua-offered-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-diya-traditions.html,festivals/chhat-puja/how-to/chhath-puja-diya-traditions.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-faqs.html,festivals/chhat-puja/how-to/chhath-puja-faqs.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/how-to-create-temporary-chhath-ghat.html,festivals/chhat-puja/how-to/how-to-create-temporary-chhath-ghat.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/first-time-chhath-vrat.html,festivals/chhat-puja/how-to/first-time-chhath-vrat.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/eco-friendly-chhath-puja.html,festivals/chhat-puja/how-to/eco-friendly-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-basket-decoration.html,festivals/chhat-puja/how-to/chhath-puja-basket-decoration.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/common-mistakes-during-chhath.html,festivals/chhat-puja/how-to/common-mistakes-during-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-for-children.html,festivals/chhat-puja/how-to/chhath-puja-for-children.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-home-ghat-planning.html,festivals/chhat-puja/how-to/chhath-puja-home-ghat-planning.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/traditional-fruits-offered-during-chhath.html,festivals/chhat-puja/how-to/traditional-fruits-offered-during-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-at-home-guide.html,festivals/chhat-puja/how-to/chhath-puja-at-home-guide.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-mehndi-designs.html,festivals/chhat-puja/how-to/chhath-puja-mehndi-designs.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/how-families-prepare-for-chhath.html,festivals/chhat-puja/how-to/how-families-prepare-for-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/rasiya-kheer-recipe-chhath.html,festivals/chhat-puja/how-to/rasiya-kheer-recipe-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/what-to-wear-chhath-puja.html,festivals/chhat-puja/how-to/what-to-wear-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-rules-outside-bihar.html,festivals/chhat-puja/how-to/chhath-puja-rules-outside-bihar.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-offerings-decoration-guide.html,festivals/chhat-puja/how-to/chhath-puja-offerings-decoration-guide.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-family-style-guide.html,festivals/chhat-puja/how-to/chhath-puja-family-style-guide.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-for-beginners.html,festivals/chhat-puja/how-to/chhath-puja-for-beginners.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-thekua-recipe.html,festivals/chhat-puja/how-to/chhath-puja-thekua-recipe.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-wave3.html,festivals/chhat-puja/how-to/index.html,yes,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-prasad-folk-traditions.html,festivals/chhat-puja/how-to/chhath-puja-prasad-folk-traditions.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-folk-songs-themes.html,festivals/chhat-puja/how-to/chhath-puja-folk-songs-themes.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/kasar-recipe-chhath-puja.html,festivals/chhat-puja/how-to/kasar-recipe-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/how-to/chhath-puja-saree-ideas.html,festivals/chhat-puja/how-to/chhath-puja-saree-ideas.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/chhath-puja-paran-rules.html,festivals/chhat-puja/significance/chhath-puja-paran-rules.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/role-of-women-chhath-puja.html,festivals/chhat-puja/significance/role-of-women-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/chhath-puja-nepal-terai-traditions.html,festivals/chhat-puja/significance/chhath-puja-nepal-terai-traditions.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/chhath-puja-regions-diaspora-environment.html,festivals/chhat-puja/significance/chhath-puja-regions-diaspora-environment.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/significance-arwa-chawal-chhath.html,festivals/chhat-puja/significance/significance-arwa-chawal-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/scientific-reasons-behind-chhath.html,festivals/chhat-puja/significance/scientific-reasons-behind-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/why-garlic-onion-banned-chhath.html,festivals/chhat-puja/significance/why-garlic-onion-banned-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/how-to-support-vrati-during-fast.html,festivals/chhat-puja/significance/how-to-support-vrati-during-fast.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/environmental-impact-chhath-puja.html,festivals/chhat-puja/significance/environmental-impact-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/astrological-significance-chhath-puja.html,festivals/chhat-puja/significance/astrological-significance-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/chhath-puja-mauritius-fiji-caribbean.html,festivals/chhat-puja/significance/chhath-puja-mauritius-fiji-caribbean.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/koshi-bharana-tradition-chhath.html,festivals/chhat-puja/significance/koshi-bharana-tradition-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/chhath-puja-women-artisans-heritage.html,festivals/chhat-puja/significance/chhath-puja-women-artisans-heritage.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/chhath-puja-wave5.html,festivals/chhat-puja/significance/index.html,yes,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/chhath-puja-katha-story.html,festivals/chhat-puja/significance/chhath-puja-katha-story.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/kaddu-bhaat-recipe-nahay-khay.html,festivals/chhat-puja/significance/kaddu-bhaat-recipe-nahay-khay.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/surya-arghya-mantras-chhath.html,festivals/chhat-puja/significance/surya-arghya-mantras-chhath.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
festivals/chhat-puja/significance/health-benefits-chhath-puja-fasting.html,festivals/chhat-puja/significance/health-benefits-chhath-puja-fasting.html,no,merged,/Users/prashantdhingra/e/a3_input/happy-new-year.org/input/footer_black.htm
